,A,B,C,D,E,target
1794,113,591,67,131,124,20364
1795,585,868,765,814,83,963199
1796,918,587,312,295,68,933590
1797,193,113,326,666,997,254139
1798,690,739,194,747,677,619540
1799,456,631,326,8,448,209282
1800,636,186,39,694,948,431190
1801,415,16,394,949,117,546099
1802,710,176,680,421,9,790028
1803,758,386,866,768,652,1238880
1804,560,688,27,337,948,321323
1805,659,513,438,4,25,435007
1806,872,519,391,303,527,877819
1807,357,797,795,666,546,655325
1808,947,743,794,207,109,1059681
1809,770,998,96,978,35,684792
1810,516,78,602,426,586,522552
1811,290,348,676,484,218,410588
1812,710,1,951,226,996,719024
1813,458,526,706,97,278,277194
1814,952,506,333,395,87,1036827
1815,696,881,338,464,265,639486
1816,104,125,557,92,736,61810
1817,97,86,147,631,850,101994
1818,153,206,315,33,314,33392
1819,920,975,632,708,684,1291906
1820,911,117,674,791,654,1362821
1821,38,917,708,717,34,507246
1822,117,916,706,413,151,303435
1823,826,117,375,851,226,1001167
1824,810,5,821,165,828,791555
1825,784,243,993,303,826,915049
1826,21,306,496,730,7,361909
1827,32,289,540,173,269,93866
1828,8,824,613,80,107,47456
1829,467,35,188,210,71,257499
1830,178,663,819,342,891,310456
1831,26,769,174,51,985,8012
1832,330,525,37,419,609,123353
1833,923,996,408,525,715,1064137
1834,719,486,775,202,233,672539
1835,785,882,784,916,710,1332605
1836,68,111,231,953,773,224545
1837,925,350,33,916,967,885153
1838,329,169,458,455,395,316293
1839,18,384,336,752,297,252228
1840,526,312,787,422,101,608166
1841,372,569,99,988,975,235058
1842,547,38,419,810,342,638523
1843,732,303,611,725,39,978193
1844,35,604,201,243,379,48860
1845,197,280,950,748,779,748849
1846,193,448,510,846,906,467813
1847,299,18,63,162,104,99571
1848,940,531,396,916,457,1245274
1849,801,417,364,402,341,787095
1850,933,959,897,883,369,1660622
1851,789,23,139,84,477,634151
1852,171,781,201,831,282,194710
1853,745,551,509,499,409,807914
1854,586,46,374,578,528,559476
1855,14,422,52,526,338,26704
1856,183,154,703,531,811,406474
1857,469,782,758,137,945,322243
1858,344,375,988,757,654,865502
1859,716,311,63,426,856,538872
1860,386,8,420,374,826,306060
1861,378,476,755,4,246,144952
1862,728,588,388,198,150,605632
1863,249,557,875,441,951,446762
1864,291,692,570,940,284,619097
1865,346,443,459,479,511,338691
1866,141,729,58,101,553,24281
1867,634,423,460,580,272,667910
1868,70,507,987,584,812,580294
1869,996,426,512,370,447,1180604
1870,621,32,838,474,487,782789
1871,704,109,119,125,36,510273
1872,581,659,278,5,165,337633
1873,888,1,488,711,951,1135510
1874,157,502,787,385,670,326640
1875,705,984,793,791,544,1122320
1876,750,190,656,761,305,1061336
1877,240,893,113,300,70,89714
1878,72,372,709,293,607,212177
1879,352,236,700,481,880,460132
1880,499,165,437,477,299,457120
1881,453,363,835,936,998,986043
1882,848,104,744,847,256,1349064
1883,986,148,886,749,294,1635514
1884,594,545,589,286,422,520200
1885,589,761,486,862,168,764331
1886,236,469,328,229,118,129870
1887,869,420,325,412,957,888221
1888,381,201,282,976,406,419991
1889,724,340,882,956,591,1366688
1890,252,522,438,610,848,329640
1891,954,697,785,814,376,1547712
1892,221,35,277,987,973,322170
1893,299,130,249,0,862,89141
1894,748,387,506,535,712,829440
1895,565,695,245,461,266,430780
1896,427,311,494,789,61,571473
1897,45,70,331,423,356,141898
1898,663,461,701,752,941,965799
1899,765,482,552,882,809,1071125
1900,67,861,220,610,394,136967
1901,910,874,901,913,905,1648965
1902,657,360,354,7,578,433407
1903,18,806,664,575,310,380512
1904,439,892,287,405,855,307172
1905,113,943,797,546,68,446045
1906,687,749,104,469,618,519247
1907,377,886,873,418,834,505271
1908,440,524,840,859,816,914112
1909,67,227,533,255,228,139950
1910,854,70,967,778,996,1481502
1911,185,179,686,706,175,518183
1912,129,989,877,132,399,130427
1913,206,865,930,141,316,171836
1914,594,182,836,740,721,971112
1915,914,475,332,978,221,1159142
1916,976,353,674,665,751,1400080
1917,203,516,300,469,39,180877
1918,46,427,111,292,208,33674
1919,23,112,177,465,963,82610
1920,290,950,429,74,508,113946
1921,721,430,590,211,265,643471
1922,417,607,751,174,763,303349
1923,433,558,289,535,242,340988
1924,829,264,206,350,662,758813
1925,533,287,734,574,319,704831
1926,565,257,295,928,255,592471
1927,264,568,365,707,518,326615
1928,910,279,840,234,40,1024102
1929,933,588,215,909,477,1064748
1930,163,185,747,739,603,578232
1931,452,650,412,716,281,497996
1932,164,667,199,889,247,202473
1933,627,52,500,964,370,875025
1934,804,617,637,163,396,749013
1935,938,899,665,870,702,1456596
1936,698,825,605,787,614,961689
1937,400,972,318,680,397,374296
1938,564,638,336,376,624,443156
1939,749,87,967,333,831,882838
1940,287,300,282,874,487,328237
1941,538,720,145,843,576,410239
1942,348,456,149,305,735,165637
1943,99,297,911,99,77,99396
1944,656,294,18,308,913,435292
1945,144,561,634,402,277,274482
1946,414,194,435,230,22,271058
1947,847,217,873,912,532,1513151
1948,856,823,686,38,480,757158
1949,869,350,633,205,816,884226
1950,742,765,777,638,219,1044760
1951,255,178,439,322,873,206027
1952,525,612,455,933,546,698916
1953,566,800,325,224,546,391556
1954,581,57,151,797,454,457794
1955,447,954,345,476,922,362121
1956,1,521,175,868,357,150859
1957,51,329,347,471,570,165380
1958,396,86,910,755,137,843694
1959,670,478,552,911,652,950816
1960,320,273,788,224,763,278366
1961,784,512,956,106,242,714968
1962,181,888,83,930,751,108175
1963,259,349,847,804,500,747371
1964,94,522,98,517,593,58458
1965,122,343,900,767,349,704498
1966,653,634,615,943,599,1005086
1967,779,382,538,676,963,969765
1968,186,788,901,513,165,495233
1969,812,247,594,129,508,735476
1970,661,706,71,730,459,487339
1971,882,510,446,503,786,1001242
1972,591,291,241,530,736,476429
1973,967,255,839,531,376,1380088
1974,994,920,759,379,80,1273857
1975,150,572,11,748,620,29584
1976,752,680,282,348,934,662280
1977,816,621,339,219,830,738855
1978,995,21,133,612,153,1071379
1979,944,585,829,769,929,1527467
1980,502,99,706,558,650,645754
1981,255,181,542,724,497,457071
1982,393,343,838,393,896,483097
1983,278,546,826,400,13,406592
1984,156,582,700,691,403,506872
1985,136,487,831,754,655,644096
1986,39,178,599,274,753,165291
1987,526,214,833,87,609,348719
1988,101,577,828,12,834,18983
1989,236,76,373,880,262,383784
1990,542,437,901,491,106,735281
1991,453,745,606,659,641,603073
1992,128,953,467,358,995,181664
1993,16,464,616,634,779,389872
1994,923,620,546,433,900,1087107
1995,604,455,142,930,928,495966
1996,643,923,446,420,760,598923
1997,109,622,949,811,493,780276
1998,543,717,537,331,835,471162
1999,376,216,189,582,623,250942
